ID,起票日,カテゴリ,種別,タイトル,課題詳細,対応方針_案,ステータス,優先度,関連施策,タスク化先,対応方針_確定,確定日,備考,詳細ファイル
ISS-001,2026-02-21,ツール,知見,openspec config.yaml の rules: でダブルクォート文字列を使うと YAML パースエラーになる,"rules: セクションのリスト値に 「""foo"" テキスト」のようなダブルクォートを含む文字列を書くと YAMLParseError になる。日本語テキストを途中でダブルクォートで区切る形式が原因。",[案] config.yaml の記述ガイドに「rules: 値はシングルクォートか素の文字列で書く」を追記する。_template や docs に注意書きを加える。,クローズ,中,openspec-process-integration,T-003（openspec/AGENTS.md 作成時に注意書きを含める）,openspec/AGENTS.md の記述ガイドに「rules: 値はシングルクォートか素の文字列で書く」を明記する,2026-02-22,openspec-process-integration 完了に伴いクローズ（2026-02-24）,
ISS-002,2026-02-21,ツール,知見,openspec archive 時に spec 要件文への RFC2119 キーワード（MUST/SHALL）が必須,openspec archive 実行時のバリデーションで「Requirement must contain SHALL or MUST keyword」エラーが出る。spec.md の要件文に MUST/SHALL を含めないとアーカイブできない。,[案] spec.md 作成ガイド・_template に「要件文には必ず MUST または SHALL を含める」ルールを明記する。,クローズ,中,openspec-process-integration,T-003（openspec/AGENTS.md 作成時に spec.md ガイドを含める）,openspec/AGENTS.md の spec.md 作成ガイドに「要件文には必ず MUST または SHALL を含める」を明記する,2026-02-22,openspec-process-integration 完了に伴いクローズ（2026-02-24）,
ISS-003,2026-02-21,ツール,知見,新規 spec には ADDED Requirements・既存 spec 更新には MODIFIED Requirements を使う必要がある,openspec/specs/ に対象ディレクトリが存在しない場合に MODIFIED Requirements を使うと「only ADDED requirements are allowed for new specs」エラーになる。新規作成か既存更新かで ## ヘッダを使い分ける必要がある。,[案] spec delta 作成時のチェックリストに「openspec/specs/ に対象フォルダが存在するか確認してから ADDED/MODIFIED を選ぶ」ステップを追加する。,クローズ,中,openspec-process-integration,T-003（openspec/AGENTS.md の spec delta 作成チェックリストに追加）,openspec/AGENTS.md の spec delta 作成チェックリストに「openspec/specs/ の対象フォルダ有無で ADDED/MODIFIED を使い分ける」を追記する,2026-02-22,openspec-process-integration 完了に伴いクローズ（2026-02-24）,
ISS-004,2026-02-21,ツール,知見,openspec instructions --json の stdout に進捗テキストが混入する,「- Generating instructions...」のような進捗テキストが JSON 出力の前に stdout へ出力されるため、パイプで直接 JSON パースするとエラーになる。,[案] openspec CLI を呼び出す際は JSON 開始位置（最初の { または [）を明示的に探してからパースするか、stderr/stdout を分離する方法を docs に記載する。,クローズ,低,openspec-process-integration,T-003（openspec/AGENTS.md の CLI 呼び出し注意事項に追記）,openspec/AGENTS.md の CLI 呼び出しガイドに JSON パース時の注意（進捗テキスト混入対策）を記載する,2026-02-22,openspec-process-integration 完了に伴いクローズ（2026-02-24）,
ISS-005,2026-02-23,プロセス,改善提案,l2-evaluator・l1-manager にCSV転記ルールが未定義,l2-evaluator のルールファイルにCSV転記の手順が定義されていなかった。また、l1-manager のタスクリスト作成ガイドに、実施・評価ワーカーへのCSV転記タスクの追加指示がなかった。ルールの抜けにより、評価ワーカーによるCSV転記が行われないケースや、マネージャーがワーカーへCSV転記タスクを渡さないケースが発生しうる構造だった。,[案] l2-evaluator.md にCSV転記セクションと実施ワーカー未転記確認フローを追記。l1-manager.md のタスクリスト作成ガイドにCSV転記固定タスクの追加指示と、実施ワーカー未転記への対応フロー（resume → 代理転記）を追記。,クローズ,中,role-agent-prompts,,,2026-02-23,関連施策 role-agent-prompts は _archive 済み。トリアージ 20260306 でクローズ（3回連続推奨）,
ISS-006,2026-02-23,プロセス,リスク,ロール定義と OpenSpec 開発ライフサイクルの統合が未定義,本リポジトリでは openspec を使った開発プロセス（課題認識→タスク化→計画作成→実施）のライフサイクルがまだ定義されていない。そのため、どの開発フェーズでどのロールを使うべきかが決まっておらず、Feature Builder・Reviewer・Documentarian の3ロールは openspec 連携部分が「TODO」の状態で実装されている。,[案] OpenSpec 開発ライフサイクルが定義された後に、別施策として「ロール定義の openspec 統合」を実施する。① 各ロールの TODO コメント箇所を確定した仕様で埋める ② ロールをライフサイクルの適切なフェーズに組み込む,起票,中,role-agent-prompts,,,,トリアージ 20260306: ステータスを「未対応」→「起票」に修正（「未対応」はCSV列定義にないステータス）,
ISS-007,2026-02-24,プロセス,改善提案,長期施策の proposal にバージョン依存前提を明示する運用が未定義,OpenSpec v1.1.1 でアーキテクチャが変わった際に施策 proposal の前提が古くなり参照時に混乱の原因になりうることが判明。バージョン依存の前提を proposal に明記・変更時に追記する運用が必要。,[案] 施策テンプレート（00_proposal.md）の「備考・設計パターン」セクションに「バージョン依存前提の明示」ガイドを追記する（今回のトリアージで実施済み）,クローズ,低,openspec-process-integration（collab-log 気づき3）,triage/20260224（テンプレート修正で対応済み）,00_proposal.md の備考セクションにバージョン依存前提明示のガイドを追記する,2026-02-24,テンプレート修正で即時対応済みのためクローズ。ISS-005採番済みのため ISS-007 に変更（2026-02-24）,
ISS-008,2026-02-25,ドキュメント,改善提案,トリアージのルール・workflow整合性チェック要件がworkflow.mdで強調されていない,triage.md ではルール・workflow整合性チェックが走査項目として明記されているが、workflow.md のトリアージフローでは事前調査の補足説明に留まっており、必須の走査ステップとして強調されていない。,[案] workflow.md のトリアージフロー記述でルール・workflow整合性チェックをより目立つ形で記載する。,クローズ,低,triage/20260225,workflow-doc-consistency-fix,,2026-03-04,施策 workflow-doc-consistency-fix で対応完了,
ISS-009,2026-02-25,ドキュメント,改善提案,ファイル所有権テーブルの記号体系が rules と workflow.md で異なる,workflow.md のオーナーシップテーブルでは絵文字記号（✏️ 👁️ ☑️ 📝）を使用しているが、各ルールファイル（l1-manager.md / l2-worker.md / l2-evaluator.md）ではテキストベースの「担当ファイル」セクションで異なる表記を使用している。,[案] rules ファイル側の表記を workflow.md の記号体系に合わせるか、逆に workflow.md の記号を rules に合わせて統一する。,クローズ,低,triage/20260225,workflow-doc-consistency-fix,,2026-03-04,施策 workflow-doc-consistency-fix で対応完了（凡例セクション追加）,
ISS-010,2026-02-25,ドキュメント,改善提案,L1のCSV更新責務（07_issues.md経由）がworkflow.mdで曖昧,workflow.md のオーナーシップテーブルで 07_issues.md のL1列が「📝 転記判断・CSV更新」となっているが、l1-manager.md では resume → 代理転記という段階的フローが定義されている。L1が直接CSV更新するケースの条件がworkflow.mdから読み取れない。,[案] workflow.md のオーナーシップテーブルの07_issues.md行にL1の操作条件（resume不可時のみ代理転記）を注記する。,クローズ,低,triage/20260225,workflow-doc-consistency-fix,,2026-03-04,以前の修正で脚注 *2 として既に対応済みだった。施策 workflow-doc-consistency-fix で確認・クローズ,
ISS-011,2026-02-25,ドキュメント,改善提案,L1の判断根拠記録場所がworkflow.mdに未記載,l1-manager.md では「判断根拠は 03_work_log.md（存在する場合は末尾）に記録すること」と明記されているが、workflow.md にはこの要件が記載されていない。,[案] workflow.md のファイルオーナーシップセクションまたはフロー図に、L1が判断根拠を記録する先（03_work_log.md）を明記する。,クローズ,低,triage/20260225,workflow-doc-consistency-fix,,2026-03-04,以前の修正で脚注 *1 として既に対応済みだった。施策 workflow-doc-consistency-fix で確認・クローズ,
ISS-012,2026-02-25,ドキュメント,改善提案,refs/孤立エントリ処理の手順がworkflow.mdで不十分,triage.md では refs/ 孤立エントリ確認時にユーザーへの内容確認・inbox/ref_*.md作成・概要と方針の記載が必要とされているが、workflow.md のトリアージフローでは概要レベルの記述に留まっている。,[案] workflow.md のトリアージフロー内のrefs/確認手順に、ユーザー確認・inbox/ref_*.md作成の具体的手順を追記する。,クローズ,低,triage/20260225,workflow-doc-consistency-fix,,2026-03-04,以前の修正で refs/ 手順が既に詳細化済みだった。施策 workflow-doc-consistency-fix で確認・クローズ,
ISS-013,2026-02-25,ドキュメント,知見,Claude Code Agent Teams 機能がworktreeガイドラインで言及されていない,worktree ガイドライン文書（docs/git-worktree-guideline.md）に Agent Teams 機能（実験的）への言及がない。参考 PoC の docs/reference.md では方式Cとして紹介されており、将来の並列化施策で worktree + Agent Teams の組み合わせパターンを検討する際に認識しておくべき知見。,[案] ガイドライン次回改訂時にセクション5（将来の拡張方針）で Agent Teams + worktree の組み合わせパターンを参考情報として追記する。,起票,低,git-worktree-standardization,,,,,
ISS-014,2026-02-25,プロセス,改善提案,ガイドラインからルールファイルへの組み込みパスが曖昧,協調プロトコルガイドラインのステップ1（コミットメッセージ規約）は即時適用可能と記載されているが、実際に .claude/rules/ や CLAUDE.md に反映するための具体的な手順・タイミング・担当施策が未定義。ガイドラインが参照情報のまま放置されるリスクがある。,[案] コミットメッセージ規約のルールファイル反映を別施策として backlog に起票する。または次回トリアージでステップ1 のルール反映を検討する。,クローズ,中,coordination-protocol,commit-message-rules,施策 commit-message-rules で .claude/rules/commit-message.md を作成しステップ1のルール化を完了,2026-03-03,,
ISS-015,2026-02-27,プロセス,改善提案,m6o-es-product-api のドキュメント移動実施（フェーズ2）,m6o-es-product-apiドキュメント整理施策（フェーズ1）で設計した design.md のマッピング表に基づき、実際のファイル移動・ディレクトリ作成・ファイル改名を実施する。CLAUDE.md のパス参照更新も含む。,[案] backlog/m6o-es-product-apiドキュメント移動実施.md として起票し、次セッションで施策開始する。,クローズ,高,m6o-es-product-apiドキュメント整理,,,2026-03-03,施策「m6o-es-product-apiドキュメント移動実施」完了・アーカイブ済み。トリアージ2026-03-03でクローズ,
ISS-016,2026-02-27,プロセス,改善提案,m6o-es-product-api の .claude/rules/ 向けルールファイル整備,ファイル移動完了後に .claude/rules/ 配下へ配置した資料を AI 向けルールファイルとして整備し、Claude が適切にコンテキスト参照できるよう CLAUDE.md を更新する。フェーズ2（ファイル移動実施）の完了後に実施する後続施策。,[案] フェーズ2完了後に別施策として backlog 起票する。,起票,中,m6o-es-product-apiドキュメント整理,,,,,
ISS-017,2026-02-27,設定,改善提案,settings.json の充実（$schema追加・denyルール設定）,現在の .claude/settings.json は実質空の設定。$schema の追加、機密ファイル（.env等）の deny ルール、頻用コマンドの allow ルールを設定すべき。claude-directory-guide.md §4.3 の優先度1（短期）。,[案] settings.json に $schema・deny・allow を追加する短期施策として実施する。,クローズ,中,claude-directory-structure-rules,,maintenance コミットで settings.json を新規作成。$schema + deny ルール（.env/secrets/*.pem/*.key）を設定,2026-03-07,4回連続未着手の末 maintenance コミットで対応,
ISS-018,2026-02-27,設定,改善提案,rules/ の paths フロントマター活用,code-in-docs.md（→ docs/**/*.md）、design-doc.md（→ docs/design/**/*.md）に paths フロントマターを設定し、コンテキスト効率を向上させる。claude-directory-guide.md §4.3 の優先度2（短期）。,[案] 対象ルールファイルに paths: YAML フロントマターを追加する。,クローズ,中,claude-directory-structure-rules,,スキップ: 現時点で commit-message.md が唯一の rules ファイルであり全コミット対象のため paths 制限は不適切。rules ファイル追加時に再検討,2026-03-07,4回連続未着手。理由付きスキップでクローズ,
ISS-019,2026-02-27,設定,改善提案,claude-directory-guide.md の skills/ 移動検討,claude-directory-guide.md が519行と大きく、rules/ の常時読み込みによるコンテキストコスト増加の懸念がある。参照資料としてオンデマンド読み込みの skills/ に移動する方が効率的。,[案] skills/ に移動し、必要時のみ読み込まれるスキルとして再構成する。,起票,低,claude-directory-structure-rules,,,,,
ISS-020,2026-02-28,ツール,改善提案,config.yaml の tasks ルールのカテゴリ分けが CLI ツールに適合しない,config.yaml の tasks ルールで「DB / API / フロントエンド / テスト のカテゴリに分けること」と指定されているが、CLI ツールや非Web系プロジェクトではこのカテゴリ分けが適合しない。,[案] config.yaml の tasks ルールを「プロジェクトタイプに応じた適切なカテゴリに分けること」のような柔軟な表現に変更するか、デフォルトカテゴリを参考例として示す形にする。,起票,低,openspec-code-trial,,,,,
ISS-021,2026-02-28,プロセス,知見,spec 作成時にエッジケース・境界条件のシナリオが漏れやすい,spec に記載されていなかったエッジケース（ネストしたコードブロック等）が初回実装で漏れた。テストで発見・修正できたが、spec に明記しておけば初回から正しい実装ができた。,[案] spec 作成時のガイドラインとして「エッジケース・境界条件のシナリオを意識的に追加する」チェックリストを設けることを検討する。,起票,低,openspec-code-trial,,,,,
ISS-022,2026-02-28,プロセス,知見,spec 作成フェーズが openspec サイクルのボトルネック,openspec-code-trial の実施で、spec 作成フェーズ（proposal → specs）が最もコンテキストを消費するボトルネックであることが判明。要件の粒度（どこまで細かく書くか）と網羅性（エッジケース・境界条件の洗い出し）の判断にコンテキストが集中する。proposal での Capabilities 設計と、spec での観測可能な振る舞いへの集中が重要。,[案] spec 作成時の支援として、① proposal の Capabilities から spec シナリオを導出するチェックリスト・ガイドラインの整備、② spec レビュー観点（粒度・網羅性）の明文化、③ explore モードでの事前調査フェーズの活用推奨を検討する。,起票,中,openspec-code-trial,,,,,
ISS-023,2026-03-01,プロセス,次施策候補,コード開発ワークフロー・ロール定義の実装,施策「シナリオ別セッション運用フロー設計」で設計した session-operation-flow.md をもとに、dev_manager.md 新規作成、common.md 修正、既存7ロール修正、既存設計ドキュメント（dev-workflow-overview.md / dev-workflow-detail.md）更新を実施する。session-operation-flow.md §13.3 に実装項目7件と優先順位（Phase A/B/C）を記載済み。,[案] backlog に起票し、session-operation-flow.md §13.3 の実装順序に従い施策を実施する。,クローズ,高,シナリオ別セッション運用フロー設計,,,2026-03-02,施策「コード開発ワークフロー・ロール定義の実装」として実施完了。ゲート通過判定済み,
ISS-025,2026-03-02,ドキュメント,改善提案,既存7ロールのセクション名を role-format-guide に統一,"既存7ロール（feature_builder, test_writer, reviewer, bug_fixer, refactorer, optimizer, documentarian）のセクション名が「あなたの責務」「作業の流れ」であり、role-format-guide の推奨名「あなたの役割」「作業フロー」と不一致。施策「コード開発ワークフロー・ロール定義の実装」のSC-6評価で観察事項として検出。",[案] 7ファイルのセクション名を一括置換する。「あなたの責務」→「あなたの役割」、「作業の流れ」→「作業フロー」。影響範囲が限定的なため単発タスクとして実施可能。,クローズ,低,コード開発ワークフロー・ロール定義の実装,,,2026-03-04,トリアージレビュー承認に基づき maintenance コミットで7ファイルを一括置換,
ISS-024,2026-03-02,ドキュメント,改善提案,dev-workflow-detail.md の残存 L1 参照をユーザーに置換,dev_manager を最上位オーケストレーター化し roles/ を dev-process-improvement から独立させた際、§5.2 の L1 参照はユーザーに置換済みだが、§3・§4 の mermaid シーケンス図（3箇所）および §8 エスカレーションテーブル（1箇所）に「施策管理 L1」参照が残存している。対象: dev-workflow-detail.md 69行目・168行目・246行目・496行目。,[案] dev-workflow-detail.md 全体の L1 参照を精査し、roles/ 独立の設計方針に合わせてユーザーに置換する。mermaid 図のシーケンスフロー（L1 → dev_manager）をユーザー → dev_manager に変更し、エスカレーション先も L1 → ユーザーに統一する。,クローズ,中,シナリオ別セッション運用フロー設計,workflow-doc-consistency-fix,,2026-03-04,施策 workflow-doc-consistency-fix で「施策管理 L1」参照を全てユーザーに置換。エスカレーションフロー内の一般的な L1 参照は別途検討,
ISS-026,2026-03-02,環境,リスク,gh CLI が実行環境にインストールされていない,実行環境に gh CLI がインストールされていない。which gh で確認済み。GitHub API を使うタスク（リポジトリ作成・PR 作成等）が実行不可となる。dev-process-improvement リポジトリ分離施策の T-001/T-002/T-003 がブロックとなった。,[案] 実行環境に gh CLI をインストールする。または gh CLI が必要なタスクは事前に環境チェックを行い、不在時は手動対応へフォールバックする手順を整備する。,クローズ,中,dev-process-improvementリポジトリ分離,,ローカル環境に gh CLI v2.87.3 がインストール済み。問題解消,2026-03-07,トリアージ20260307-2で確認・クローズ,
ISS-027,2026-03-02,環境,リスク,Claude Code Web は1セッション=1リポジトリの制約がある,Claude Code Web のクラウド環境はセッション作成時に紐づけたリポジトリのみ Git プロキシが認可する。フルネットワークアクセス設定でも別リポジトリへの git push は repository not authorized で拒否される。ネットワークアクセス設定（なし/信頼済み/フル/カスタム）は外部通信範囲の制御であり、Git プロキシのリポジトリ認可とは別レイヤー。リポジトリ分離を行うと分離先での作業に別セッションが必要となり、親リポのコンテキスト（CLAUDE.md・roles/・openspec/ 等）を直接参照できなくなる。,[案] ①モノレポ構成を維持し分離を見送る（現状の方針） ②Claude Code がマルチリポ対応した時点で再検討 ③複数リポへの同時操作が必要な場合はローカル環境で実施,起票,高,dev-process-improvementリポジトリ分離,,,,,
