ID,起票日,カテゴリ,種別,タイトル,課題詳細,対応方針_案,ステータス,優先度,関連施策,タスク化先,対応方針_確定,確定日,備考,詳細ファイル
ISS-028,2026-03-03,ドキュメント,改善提案,triage セッションの PR タイトルとコミットメッセージで日付形式が不一致,triage.md の PR タイトル形式は「triage: YYYY-MM-DD トリアージレポート」（ハイフン区切り）だが、commit-message.md のコミットメッセージ形式は「[triage] YYYYMMDD: 要約」（ハイフンなし）。同一セッション内で日付表記が統一されていない。機能的な問題はないがルールファイル間の一貫性に影響する。,[案] triage.md の PR タイトル形式またはコミットメッセージ形式のいずれかに日付形式を統一する。影響範囲は triage.md と commit-message.md の2ファイルに限定。,クローズ,低,commit-message-rules,,,2026-03-04,triage.md の PR タイトル形式を YYYYMMDD（compact）に統一,
ISS-029,2026-03-04,プロセス,知見,ルール変更時の連動更新対象ファイル一覧がルールファイル内に明文化されていない,triage.md のルールを変更した場合にテンプレート3ファイル（00_pre_investigation.md・01_plan.md・03_report.md）と docs/workflow.md の更新が必要だが、この対応関係がルールファイル自体に記載されていない。backlog-relationship-analysis 施策で実施ワーカーと評価ワーカーが独立して同一の知見に到達しており重要性が裏付けられている。,[案] triage.md の冒頭またはセクション末尾に「関連ファイル一覧」セクションを追加し、ルール変更時に連動更新が必要なファイルを明記する。他のルールファイルにも同様のパターンを適用することを検討する。,クローズ,中,backlog-relationship-analysis,workflow-doc-consistency-fix,,2026-03-04,施策 workflow-doc-consistency-fix で triage-manager.md に「関連ファイル一覧」セクション追加済み,
ISS-030,2026-03-04,プロセス,改善提案,dev-process-improvement 側の collab-log 参照が未更新,ai-driven-dev-patterns 側で docs/collab-log.md を廃止し inbox/ に統合したが、dev-process-improvement 側の運用ルール（triage.md・CLAUDE.md・workflow.md・triage/_template/00_pre_investigation.md）に docs/collab-log.md への能動的な参照が残存している。蒸留フローや記録先の指定が古い参照を指したままであり、運用の一貫性が損なわれている。,[案] dev-process-improvement 側で別施策として collab-log 参照の inbox への更新を実施する。triage.md の蒸留フローを inbox 走査に変更、CLAUDE.md のセッション終了時の記録先を inbox に変更、テンプレートの collab-log セクションを inbox 確認に変更する。,クローズ,中,ai-driven-dev-patternsの改善サイクル整備,workflow-doc-consistency-fix,,2026-03-04,施策 workflow-doc-consistency-fix で collab-log 参照を inbox に更新・collab-log.md を削除,
ISS-032,2026-03-04,プロセス,知見,CSV ステータスの同期漏れパターン,ルールファイルや workflow.md の修正で課題が実質解消された場合、CSV のステータスが「起票」のまま残存することがある。ISS-010/011/012 が4回のトリアージで未対応のまま残存した原因。,[案] トリアージの走査ステップに「修正実施時の CSV ステータス更新確認」を追加する。ルール修正時に関連する CSV 課題のステータスも同時に更新するチェックフローを整備する。,起票,低,workflow-doc-consistency-fix,,,,,
ISS-033,2026-03-04,プロセス,知見,成功基準と CSV 対応方針案のスコープ整合,01_plan.md の成功基準の文言と CSV の対応方針案のスコープにずれがあると、評価時に対応漏れが検出されない。SC-2 で「施策管理 L1」参照0件を基準としたが、CSV には「全体の L1 参照を精査」と記載されていた。,[案] 成功基準を作成する際に、CSV の対応方針案と整合する表現にするか、対応方針案のスコープを成功基準に合わせて絞ることを明確にする。,起票,低,workflow-doc-consistency-fix,,,,,
ISS-031,2026-03-04,プロセス,知見,inbox/backlog が ai-driven-dev-patterns と dev-process-improvement の両方に存在する二重構造,ai-driven-dev-patterns 直下に inbox/ backlog/ を新設したが、dev-process-improvement/ 配下にも同名のディレクトリが存在する。現状はそれぞれ独立した管理単位（ai-driven-dev-patterns 側は開発知見のバッファ、dev-process-improvement 側はプロセス改善の施策管理）だが、将来的に用途の混乱が生じる可能性がある。,当面は二重構造を許容する。用途が異なるため README.md でスコープを明記して運用する。統合の必要性が出た場合は別施策として検討する。,方針確定,低,ai-driven-dev-patternsの改善サイクル整備,,当面は二重構造を許容する。用途が異なるため README.md でスコープを明記して運用する。,2026-03-04,,
ISS-034,2026-03-06,ドキュメント,改善提案,workflow.md にイニシアティブクローズ手順が未追加（2回連続未修正）,workflow.md のイニシアティブフローにクローズステップ（ゲート通過後→クローズチェックリスト→アーカイブ→PR作成）が未追加。l1-manager.md には詳細なクローズ手順が記載（170行目〜）。20260305-2 で CRITICAL として検出し「軽微修正で対応可能」と判断されたが2回連続で未修正。,[案] maintenance コミットで workflow.md のイニシアティブフロー末尾にクローズステップを追記する。2回連続未修正のため明示的タスク化を推奨。,クローズ,中,triage/20260306,,maintenance コミットで対応済み（20260306トリアージセッション内）,2026-03-06,,
ISS-035,2026-03-06,ドキュメント,改善提案,workflow.md のトリアージフローに evaluator ステップが未反映（2回連続未修正）,workflow.md のトリアージフローにワーカー＋評価者のディスパッチモデル（worker→evaluator→次のset）が未反映。triage-manager.md にはディスパッチパターンが明記。20260305-2 で CRITICAL として検出し「軽微修正で対応可能」と判断されたが2回連続で未修正。,[案] maintenance コミットで workflow.md のトリアージフロー ステップ3 にワーカー＋評価者セットのディスパッチサブステップを追記する。,クローズ,中,triage/20260306,,maintenance コミットで対応済み（20260306トリアージセッション内）,2026-03-06,,
ISS-036,2026-03-06,プロセス,改善提案,triage-worker.md の知見記録セクションに分類テーブル未定義,triage-standard-policy-guideline.md のセクション1.2では triage-worker の気づき記録は「必須」とされているが、triage-worker.md のスキャンレポートテンプレートには「判断・気づき」セクションのみで「ルール化候補」「参考情報」分類テーブルが未定義。L2-worker の 04_work_report.md テンプレートには分類テーブルが定義されており非対称。,[案] triage-worker.md のスキャンレポートテンプレートまたは triage/_template/workers/_template/04_scan_report.md テンプレートに分類テーブルを追加する。,クローズ,中,triage/20260306,,,2026-03-07,triage-worker.md スキャンレポートテンプレートに分類テーブル追加済み。トリアージ20260307で確認・クローズ,
ISS-037,2026-03-06,プロセス,改善提案,triage-evaluator.md の知見記録言及が弱い・担当ファイルテーブルに02_scan_plan.md未記載,(1) triage-evaluator.md の「やること」で知見記録への言及はあるが、06_eval_report.md テンプレート内の分類テーブルとの関連がロール定義本文からは弱い。(2) 担当ファイルテーブルに 02_scan_plan.md が読み取り対象として含まれていない。,[案] (1) 知見記録への言及強化は次回ルール改訂で対応。(2) 担当ファイルテーブルに 02_scan_plan.md | 読み取りのみ を追加する。,クローズ,低,triage/20260306,,,2026-03-07,triage-evaluator.md に知見記録セクション追加済み・02_scan_plan.md を担当ファイルテーブルに追加済み。トリアージ20260307で確認・クローズ,
ISS-038,2026-03-07,プロセス,知見,CSV列追加時に全既存行の列数整合性を検証すべき,Python csv モジュールは欠落フィールドをエラーにしないため、列追加後に全行の列数が一致しているかの検証ステップを追加するとよい。今回12行で末尾空フィールドが欠落していた。,[案] CSV列追加の手順に「追加後に全行の列数が header と一致するか検証する」ステップを追加する。,起票,低,課題管理とinbox管理の方法見直し,,,,,
ISS-039,2026-03-07,プロセス,知見,L1クローズ手順で gate_review の Write と git mv の実行順序に注意が必要,08_gate_review.md の内容を Write で更新した後、同一コミットで git mv（アーカイブ移動）を行うと、Write の変更が反映される前に mv が実行され、テンプレート状態のままコミットされるケースが発生した。gate_review の内容確定→コミット→アーカイブ移動の順序を守る必要がある。,[案] l1-manager.md のクローズ手順に「08_gate_review.md の内容をコミットしてからアーカイブ移動を行うこと」の注意書きを追加する。,起票,低,課題管理とinbox管理の方法見直し,,,,,
ISS-040,2026-03-07,プロセス,改善提案,triage-evaluator 壁打ちフェーズの policy 不整合（推奨→必須更新が必要）,triage-standard-policy の適用マトリクスでは triage-evaluator の壁打ちは「推奨」だが、triage-evaluator.md では必須的に記述されている。policy を実装に合わせて「必須」に更新すべき。,[案] triage-standard-policy の適用マトリクスで triage-evaluator の壁打ちを「推奨」→「必須」に変更する。,クローズ,低,triage/20260307-3,,triage-standard-policy の適用マトリクスを更新済み（トリアージ20260308で maintenance 対応）,2026-03-08,,
ISS-041,2026-03-08,プロセス,改善提案,backlog.csv に施策化済みエントリが残存するパターン,施策化時に backlog/<施策名>.md は git rm されるが backlog.csv のエントリ削除が漏れるケースが発生。今回3件の施策化済みエントリが残存。,[案] l1-manager.md のクローズチェックリストに「backlog.csv エントリの削除確認」ステップを追加する。,クローズ,低,triage/20260308,backlog-archive-matching T-005,l1-manager クローズチェックリストにステップ5を追加 + パターン1に backlog.csv 行削除を追加,2026-03-11,トリアージ20260312でクローズ（backlog-archive-matching T-005完了・ゲート通過確認）,
ISS-042,2026-03-08,プロセス,改善提案,パス移動施策の grep 検証で走査対象ディレクトリが網羅されていない,grep 検証（T-006）が backlog/ を走査対象に含めず6ファイル7箇所に旧パスが残存。01_plan.md の影響ファイル一覧にも backlog/ が含まれていなかった。,[案] rule-change-checklist スキルに「ルートレベルの全ディレクトリを走査対象に含めたか」の確認項目を追加する。,起票,中,partial-repo-sync,,,,,issues/entries/ISS-042.md
ISS-043,2026-03-08,プロセス,リスク,commit-message.md の2系統共存による運用混乱リスク,ai-driven-dev-patterns の commit-message.md に Conventional Commits 形式とセッションプレフィックス形式の2系統が共存。使い分けガイドを追記したが実運用での混乱リスクがある。,[案] 同期先での実運用を経過観察し混乱が生じた場合は使い分けガイド強化または統一方針を策定する。,起票,低,sync/20260308,,,,,
ISS-044,2026-03-08,プロセス,改善提案,ai-driven-dev-patterns の連動更新が未実施,sync/20260308 で導入した3スキル（rule-change-checklist/session-flow-policy/session-start-branch-cleanup）の関連ファイル一覧に記載されている連動更新先（docs/・roles/dev_manager.md等）が未更新。,[案] ai-driven-dev-patterns 側で連動更新施策を実施するか次回同期セッションのスコープに含める。,起票,中,sync/20260308,,,,,
ISS-045,2026-03-08,設定,知見,Claude Agent SDK 環境では settings.json の allow/deny リストが機能しない,SDK 経由のサブエージェント環境では deny リストのコマンド（rm -rf 等）が拒否されず実行された。allow/deny は CLI 対話型環境を前提とした仕組み。,[案] deny リストを CLI 環境でのセーフガードとして位置づけ SDK 環境では別途の安全策が必要である旨を運用ガイドに明記する。,起票,中,subagent-permission-model,,,,,issues/entries/ISS-045.md
ISS-046,2026-03-08,設定,知見,エージェント定義の tools フィールドによるツール制限が SDK 環境で機能しない,エージェント定義の tools フィールドに含まれないツール（WebSearch 等）が SDK 環境で全て利用可能だった。tools は CLI の Task ツール起動時にのみ適用される。,[案] tools フィールドは意図の文書化として維持する。SDK 環境での制限が必要な場合は SDK レベルの制御を検討する。,起票,低,subagent-permission-model,,,,,issues/entries/ISS-046.md
ISS-047,2026-03-08,設定,知見,deferred tools が tools フィールドの制限を迂回する,CLI Task ツール環境でエージェント定義の tools リスト外のツール（WebSearch/WebFetch/NotebookEdit等）が ToolSearch 経由で利用可能。tools は初期ロードツールの定義であり deferred tools の制限メカニズムではない。,[案] tools フィールドは意図の文書化として維持。完全制限が必要な場合は disallowedTools の活用を検討。ガイドに記載済み。,起票,中,cli-permission-verification,,,,,issues/entries/ISS-047.md
ISS-048,2026-03-08,設定,改善提案,deny リスト設計時の Read/Write/Edit 網羅性チェック不足,settings.json の deny リストで .env や secrets/ に対して Read と Write は deny していたが Edit が未設定。Edit でもファイル変更可能なため3ツール全ての deny が必要。,[案] deny リスト変更時のチェック観点に Read/Write/Edit 3ツール網羅性確認を追加。rule-change-checklist への項目追加を検討。,クローズ,低,cli-permission-verification,,,2026-03-12,トリアージ20260312でクローズ（ISS-050と重複。ISS-050に統合）,issues/entries/ISS-048.md
ISS-049,2026-03-08,設定,知見,deny リストは CLI 環境で唯一の強制的制限,サブエージェント環境では allow リストは効果なし（全自動承認）・tools は deferred tools を制限不可。deny リストの設計が安全性の要。,知見として記録。deny リスト設計を重視する運用を継続する。,起票,中,cli-permission-verification,,,,,
ISS-050,2026-03-08,設定,知見,deny リスト設計時は Read/Write/Edit の3ツール網羅的考慮が必要,本施策で Edit deny 欠落を発見・修正。さらに評価時に Write *.pem/*.key 欠落も発見。人的チェックだけでは再発する。,rule-change-checklist に対称性チェック項目を追加することで防止。,起票,中,cli-permission-verification,,,,,
ISS-051,2026-03-09,ツール,不具合,gh -C <path> が gh CLI でサポートされていない,gh CLI v2.87.3 で gh -C を実行すると unknown shorthand flag エラー。session-start-branch-cleanup.md ステップ6と l1-manager.md クローズ手順ステップ7に影響。,[案] gh -C の記載を cd <path> && gh pr list/create に変更する。,クローズ,中,external-repo-branch-pr-rules,,session-start-branch-cleanup.md で cd <path> && gh に修正済み,2026-03-09,トリアージ20260309で修正確認・クローズ,issues/entries/ISS-051.md
ISS-052,2026-03-11,プロセス,改善提案,gate_review ルーティング宣言の未実行率22%（12/55件）,MC-002/MC-005 の走査で gate_review の横展開セクションのルーティング宣言55件中12件が未実行。チェックリストの確認が形骸化。,[案] l1-manager クローズ手順でルーティング実行確認を自己申告から実在確認に強化する。,起票,中,メタ認知20260311,,,,MC-005で検出,
ISS-053,2026-03-11,プロセス,知見,知見型 CSV ルーティングが構造的に転記漏れしやすい,CSV ルーティング12件のうち ISS-ID 明示のものは100%転記済みだが ISS-ID なしの知見型3件は全て未転記。ISS-ID がないと転記対象として認識されにくい。,[案] CSV ルーティング宣言時に知見型でも ISS-ID を事前割当。またはクローズ手順で突合チェック。,起票,中,メタ認知20260311,,,,MC-005で検出,
ISS-054,2026-03-11,プロセス,改善提案,rule-change-checklist の grep 走査対象に docs/ が未含有,MC-001 で12施策以上にわたり docs/ 配下のガイド文書に旧パス参照が残存する問題が繰り返し報告。rule-change-checklist の走査対象に docs/ が明示されていないことが根本原因。,[案] rule-change-checklist SKILL.md の grep 走査対象リストに docs/ を明示追加する。,起票,中,メタ認知20260311,,,,MC-001パターン4で検出,
ISS-055,2026-03-11,プロセス,改善提案,CSV ステータス更新漏れの検出・防止メカニズムが未整備,ルール修正で ISS が解消されても CSV ステータスが「起票」のまま残存するパターンが確認。ルール変更時の連動更新チェックリストに CSV ステータス更新が含まれていない。,[案] rule-change-checklist に CSV 課題ステータス更新の項目追加。またはトリアージ TG 走査項目に棚卸し追加。,起票,中,メタ認知20260311,,,,MC-001パターン6で検出,
ISS-056,2026-03-12,プロセス,改善提案,manager-common-policy §1 適用対象テーブルに l1-impl-manager が未追加,l1-impl-manager が manager-common-policy §2-§8 を参照しているが §1 の適用対象テーブルに未登録。適用対象一覧が実態と乖離。,[案] manager-common-policy §1 テーブルに l1-impl-manager を追加する。,起票,低,l1-impl-manager-session,,,,,issues/entries/ISS-056.md
ISS-057,2026-03-12,ドキュメント,改善提案,triage-standard-policy §3.2 のカテゴリラベル「E」が重複,§3.2 チェック項目で「E. 停止ルール・スコープチェック」と「E. メタルール横断整合性チェック」の2つが同じ E ラベル。カテゴリの一意性が保たれていない。,[案] 2つ目の E を F にリネームする。,起票,低,l1-impl-manager-session,,,,,issues/entries/ISS-057.md
ISS-058,2026-03-13,プロセス,改善提案,GHA ワークフローの run ブロックで ${{ }} 式を直接展開すべきでない,backlog-auto-execute.yml の close/edit ステップで ${{ github.event.issue.number }} をシェルコマンドに直接展開。整数値のため実害低だが env 経由パターンとの一貫性がなく今後のコピー時にインジェクションリスク。,[案] close/edit ステップを env 経由に修正。GHA ワークフロー作成チェックリストに run 内 ${{ }} 禁止を追加。,起票,低,backlog-auto-initiative-gha,,,,,issues/entries/ISS-058.md
ISS-059,2026-03-15,ツール,リスク,GHA ワークフローのユーザー入力 JSON 構築にシェルインジェクションリスク,initiative-dispatcher.yml で ARGS 変数を JSON に直接展開し eval で実行。ユーザー入力に特殊文字が含まれる場合にシェルインジェクション成立の可能性。,[案] jq --arg による JSON エスケープ使用、または JSON 構築を廃止し -f フラグ直接構築。eval の使用を禁止。,起票,高,initiative-dispatcher,,,,,issues/entries/ISS-059.md
ISS-060,2026-03-15,プロセス,改善提案,新セッションタイプ追加時の manager-common-policy §1/§9 連動更新漏れ,config-optimizer-manager 追加時に manager-common-policy §1 を更新したが automation-manager が脱落。§9 関連ファイル一覧も automation/config-optimizer 双方が欠落。workflow.md は逆に config-optimizer を含まない。,[案] session-flow-policy §5.1 チェックリストに「manager-common-policy §1/§9 更新」を追加。§1 と §9 の対応関係検証も含める。,起票,中,triage/20260315,,,,,issues/entries/ISS-060.md
